2025-06-11 15:30:29,415 [INFO] [FIND_IDS] [FIND_IDS] Logger initialized
2025-06-11 15:30:30,609 [INFO] [FIND_IDS] [FIND_IDS] Saved 24 scene UUIDs to /home/mdugue/code/PhD_SAR4AGRI/PhD_SAR4AGRI/Sentinel-1/Sentinel_code/SCOUT_preprocess/data/IDs_S1_BOTH_IW_SLC_VVVH_20250401_20250531_orbitALL.csv
2025-06-11 15:30:31,607 [INFO] [DOWNLOAD] [DOWNLOAD] Starting download for product eef874bc-2a0e-44ea-9a0b-cc90ae54bde3

  2%|▏         | 15.1k/1.00M [00:09<10:13, 1.61kKiB/s]
  2%|▏         | 15.3k/1.00M [00:09<10:07, 1.62kKiB/s]
  2%|▏         | 15.5k/1.00M [00:09<10:02, 1.64kKiB/s]
  2%|▏         | 15.6k/1.00M [00:10<14:19, 1.15kKiB/s]
  2%|▏         | 15.8k/1.00M [00:10<16:48, 977KiB/s]  
  2%|▏         | 16.0k/1.00M [00:10<14:10, 1.16kKiB/s]
  2%|▏         | 16.1k/1.00M [00:10<13:41, 1.20kKiB/s]
  2%|▏         | 16.2k/1.00M [00:10<13:17, 1.24kKiB/s]
  2%|▏         | 16.4k/1.00M [00:10<11:26, 1.43kKiB/s]
  2%|▏         | 16.6k/1.00M [00:10<12:35, 1.30kKiB/s]
  2%|▏         | 16.7k/1.00M [00:10<12:31, 1.31kKiB/s]
  2%|▏         | 16.9k/1.00M [00:11<12:22, 1.33kKiB/s]
  2%|▏         | 17.0k/1.00M [00:11<33:48, 485KiB/s]  
  2%|▏         | 17.2k/1.00M [00:11<24:20, 674KiB/s]
  2%|▏         | 17.3k/1.00M [00:12<27:44, 591KiB/s]
  2%|▏         | 17.5k/1.00M [00:12<23:01, 712KiB/s]
  2%|▏         | 17.6k/1.00M [00:12<29:32, 555KiB/s]
  2%|▏         | 17.8k/1.00M [00:12<22:49, 718KiB/s]
  2%|▏         | 17.9k/1.00M [00:12<18:33, 883KiB/s]
  2%|▏         | 18.1k/1.00M [00:12<15:22, 1.07kKiB/s]
  2%|▏         | 18.3k/1.00M [00:13<14:25, 1.14kKiB/s]
  2%|▏         | 18.5k/1.00M [00:13<12:29, 1.31kKiB/s]
  2%|▏         | 18.6k/1.00M [00:13<22:19, 733KiB/s]  
  2%|▏         | 18.8k/1.00M [00:13<18:00, 910KiB/s]
  2%|▏         | 19.0k/1.00M [00:13<15:32, 1.05kKiB/s]
  2%|▏         | 19.1k/1.00M [00:13<13:41, 1.20kKiB/s]
  2%|▏         | 19.3k/1.00M [00:14<13:59, 1.17kKiB/s]
  2%|▏         | 19.4k/1.00M [00:14<17:59, 909KiB/s]  
  2%|▏         | 19.6k/1.00M [00:14<17:19, 944KiB/s]
  2%|▏         | 19.7k/1.00M [00:14<20:06, 814KiB/s]
  2%|▏         | 19.9k/1.00M [00:14<18:56, 864KiB/s]
  2%|▏         | 20.0k/1.00M [00:15<17:21, 942KiB/s]
  2%|▏         | 20.1k/1.00M [00:15<17:05, 957KiB/s]
  2%|▏         | 20.4k/1.00M [00:15<13:15, 1.23kKiB/s]
  2%|▏         | 20.5k/1.00M [00:15<12:59, 1.26kKiB/s]
  2%|▏         | 20.6k/1.00M [00:15<16:00, 1.02kKiB/s]
  2%|▏         | 20.8k/1.00M [00:15<13:00, 1.26kKiB/s]
  2%|▏         | 21.0k/1.00M [00:15<12:42, 1.29kKiB/s]
  2%|▏         | 21.1k/1.00M [00:16<20:18, 804KiB/s]  
  2%|▏         | 21.3k/1.00M [00:16<17:12, 950KiB/s]
  2%|▏         | 21.4k/1.00M [00:16<15:26, 1.06kKiB/s]
  2%|▏         | 21.6k/1.00M [00:16<13:26, 1.22kKiB/s]
  2%|▏         | 21.8k/1.00M [00:16<12:37, 1.29kKiB/s]
  2%|▏         | 21.9k/1.00M [00:16<12:01, 1.36kKiB/s]
  2%|▏         | 22.1k/1.00M [00:16<13:16, 1.23kKiB/s]
  2%|▏         | 22.2k/1.00M [00:16<14:38, 1.11kKiB/s]
  2%|▏         | 22.3k/1.00M [00:17<15:27, 1.06kKiB/s]
  2%|▏         | 22.4k/1.00M [00:17<26:05, 625KiB/s]  
  2%|▏         | 22.5k/1.00M [00:17<40:35, 402KiB/s]
  2%|▏         | 22.6k/1.00M [00:18<34:21, 475KiB/s]
  2%|▏         | 22.8k/1.00M [00:18<23:15, 701KiB/s]
  2%|▏         | 22.9k/1.00M [00:18<21:01, 775KiB/s]
  2%|▏         | 23.1k/1.00M [00:18<19:19, 844KiB/s]
  2%|▏         | 23.2k/1.00M [00:18<19:57, 817KiB/s]
  2%|▏         | 23.3k/1.00M [00:18<19:01, 857KiB/s]
  2%|▏         | 23.4k/1.00M [00:18<17:16, 944KiB/s]
  2%|▏         | 23.5k/1.00M [00:18<16:52, 966KiB/s]
  2%|▏         | 23.6k/1.00M [00:18<17:21, 938KiB/s]
  2%|▏         | 23.7k/1.00M [00:19<19:22, 841KiB/s]
  2%|▏         | 24.0k/1.00M [00:19<14:02, 1.16kKiB/s]
  2%|▏         | 24.1k/1.00M [00:19<12:06, 1.34kKiB/s]
  2%|▏         | 24.3k/1.00M [00:19<16:32, 984KiB/s]  
  2%|▏         | 24.4k/1.00M [00:19<15:51, 1.03kKiB/s]
  2%|▏         | 24.5k/1.00M [00:19<18:52, 862KiB/s]  
  2%|▏         | 24.6k/1.00M [00:20<27:56, 583KiB/s]
  2%|▏         | 24.9k/1.00M [00:20<18:47, 866KiB/s]
  2%|▏         | 25.0k/1.00M [00:20<16:43, 973KiB/s]
  3%|▎         | 25.1k/1.00M [00:20<15:41, 1.04kKiB/s]
  3%|▎         | 25.3k/1.00M [00:20<16:33, 983KiB/s]  
  3%|▎         | 25.4k/1.00M [00:21<26:49, 606KiB/s]
  3%|▎         | 25.5k/1.00M [00:21<28:10, 577KiB/s]
  3%|▎         | 25.6k/1.00M [00:21<31:02, 524KiB/s]
  3%|▎         | 25.8k/1.00M [00:21<19:11, 847KiB/s]
  3%|▎         | 25.9k/1.00M [00:21<17:37, 922KiB/s]
  3%|▎         | 26.1k/1.00M [00:21<16:19, 995KiB/s]
  3%|▎         | 26.2k/1.00M [00:21<14:34, 1.11kKiB/s]
  3%|▎         | 26.4k/1.00M [00:21<12:44, 1.27kKiB/s]
  3%|▎         | 26.5k/1.00M [00:22<17:19, 938KiB/s]  
  3%|▎         | 26.7k/1.00M [00:22<14:04, 1.15kKiB/s]
  3%|▎         | 26.9k/1.00M [00:22<12:13, 1.33kKiB/s]
  3%|▎         | 27.1k/1.00M [00:22<11:44, 1.38kKiB/s]
  3%|▎         | 27.2k/1.00M [00:22<11:31, 1.41kKiB/s]
  3%|▎         | 27.4k/1.00M [00:22<11:02, 1.47kKiB/s]
  3%|▎         | 27.7k/1.00M [00:22<10:05, 1.61kKiB/s]
  3%|▎         | 27.8k/1.00M [00:22<10:04, 1.61kKiB/s]
  3%|▎         | 28.0k/1.00M [00:23<11:19, 1.43kKiB/s]
  3%|▎         | 28.1k/1.00M [00:23<12:38, 1.28kKiB/s]
  3%|▎         | 28.3k/1.00M [00:23<12:30, 1.30kKiB/s]
  3%|▎         | 28.5k/1.00M [00:23<11:21, 1.43kKiB/s]
  3%|▎         | 28.6k/1.00M [00:23<12:43, 1.27kKiB/s]
  3%|▎         | 28.8k/1.00M [00:23<11:33, 1.40kKiB/s]
  3%|▎         | 29.0k/1.00M [00:23<11:01, 1.47kKiB/s]
  3%|▎         | 29.2k/1.00M [00:24<13:52, 1.17kKiB/s]
  3%|▎         | 29.3k/1.00M [00:24<13:55, 1.16kKiB/s]
  3%|▎         | 29.5k/1.00M [00:24<13:39, 1.19kKiB/s]
  3%|▎         | 29.6k/1.00M [00:24<13:23, 1.21kKiB/s]
  3%|▎         | 29.7k/1.00M [00:24<12:44, 1.27kKiB/s]
  3%|▎         | 29.9k/1.00M [00:24<17:50, 907KiB/s]  
  3%|▎         | 30.1k/1.00M [00:24<13:49, 1.17kKiB/s]
  3%|▎         | 30.3k/1.00M [00:24<11:40, 1.39kKiB/s]
  3%|▎         | 30.5k/1.00M [00:25<10:18, 1.57kKiB/s]
  3%|▎         | 30.8k/1.00M [00:25<09:05, 1.78kKiB/s]
  3%|▎         | 30.9k/1.00M [00:25<13:48, 1.17kKiB/s]
  3%|▎         | 31.1k/1.00M [00:25<14:00, 1.15kKiB/s]
  3%|▎         | 31.3k/1.00M [00:25<13:26, 1.20kKiB/s]
  3%|▎         | 31.5k/1.00M [00:25<11:13, 1.44kKiB/s]
  3%|▎         | 31.7k/1.00M [00:25<09:44, 1.66kKiB/s]
  3%|▎         | 31.9k/1.00M [00:26<09:28, 1.71kKiB/s]
  3%|▎         | 32.1k/1.00M [00:26<10:35, 1.53kKiB/s]
  3%|▎         | 32.3k/1.00M [00:26<11:39, 1.38kKiB/s]
  3%|▎         | 32.4k/1.00M [00:26<14:08, 1.14kKiB/s]
  3%|▎         | 32.6k/1.00M [00:26<11:20, 1.42kKiB/s]
  3%|▎         | 32.8k/1.00M [00:27<18:48, 859KiB/s]  
  3%|▎         | 32.9k/1.00M [00:27<20:29, 788KiB/s]
  3%|▎         | 33.2k/1.00M [00:27<15:08, 1.07kKiB/s]
  3%|▎         | 33.4k/1.00M [00:27<12:13, 1.32kKiB/s]
  3%|▎         | 33.6k/1.00M [00:27<13:53, 1.16kKiB/s]
  3%|▎         | 33.7k/1.00M [00:27<15:47, 1.02kKiB/s]
  3%|▎         | 33.9k/1.00M [00:28<17:57, 898KiB/s]  
  3%|▎         | 34.0k/1.00M [00:28<16:33, 974KiB/s]
  3%|▎         | 34.2k/1.00M [00:28<13:56, 1.16kKiB/s]
  3%|▎         | 34.4k/1.00M [00:28<12:14, 1.32kKiB/s]
  3%|▎         | 34.6k/1.00M [00:28<10:30, 1.53kKiB/s]
  3%|▎         | 34.8k/1.00M [00:28<10:17, 1.56kKiB/s]
  3%|▎         | 34.9k/1.00M [00:28<12:57, 1.24kKiB/s]
  4%|▎         | 35.2k/1.00M [00:28<10:47, 1.49kKiB/s]
  4%|▎         | 35.3k/1.00M [00:28<11:34, 1.39kKiB/s]
  4%|▎         | 35.5k/1.00M [00:29<11:24, 1.41kKiB/s]
  4%|▎         | 35.7k/1.00M [00:29<10:38, 1.51kKiB/s]
  4%|▎         | 35.9k/1.00M [00:29<11:02, 1.46kKiB/s]
  4%|▎         | 36.0k/1.00M [00:29<21:57, 732KiB/s]  
  4%|▎         | 36.1k/1.00M [00:30<21:43, 740KiB/s]
  4%|▎         | 36.3k/1.00M [00:30<19:19, 832KiB/s]
  4%|▎         | 36.4k/1.00M [00:30<16:26, 978KiB/s]
  4%|▎         | 36.6k/1.00M [00:30<14:14, 1.13kKiB/s]
  4%|▎         | 36.7k/1.00M [00:30<16:39, 965KiB/s]  
  4%|▎         | 36.9k/1.00M [00:30<19:20, 831KiB/s]
  4%|▎         | 37.0k/1.00M [00:30<16:36, 967KiB/s]
  4%|▎         | 37.2k/1.00M [00:30<14:19, 1.12kKiB/s]
  4%|▎         | 37.4k/1.00M [00:31<12:28, 1.29kKiB/s]
  4%|▎         | 37.5k/1.00M [00:31<11:16, 1.43kKiB/s]
  4%|▍         | 37.7k/1.00M [00:31<10:14, 1.57kKiB/s]
  4%|▍         | 37.9k/1.00M [00:31<09:38, 1.66kKiB/s]
  4%|▍         | 38.1k/1.00M [00:31<09:08, 1.76kKiB/s]
  4%|▍         | 38.3k/1.00M [00:31<08:45, 1.83kKiB/s]
  4%|▍         | 38.6k/1.00M [00:31<08:20, 1.92kKiB/s]
  4%|▍         | 38.8k/1.00M [00:31<08:01, 2.00kKiB/s]
  4%|▍         | 39.0k/1.00M [00:32<12:47, 1.25kKiB/s]
  4%|▍         | 39.1k/1.00M [00:32<14:34, 1.10kKiB/s]
  4%|▍         | 39.3k/1.00M [00:32<12:39, 1.27kKiB/s]
  4%|▍         | 39.6k/1.00M [00:32<10:46, 1.49kKiB/s]
  4%|▍         | 39.8k/1.00M [00:32<09:27, 1.69kKiB/s]
  4%|▍         | 40.0k/1.00M [00:32<08:34, 1.87kKiB/s]
  4%|▍         | 40.2k/1.00M [00:32<09:25, 1.70kKiB/s]
  4%|▍         | 40.4k/1.00M [00:32<11:31, 1.39kKiB/s]
  4%|▍         | 40.6k/1.00M [00:33<13:43, 1.17kKiB/s]
  4%|▍         | 40.7k/1.00M [00:33<13:15, 1.21kKiB/s]
  4%|▍         | 41.0k/1.00M [00:33<10:54, 1.47kKiB/s]
  4%|▍         | 41.1k/1.00M [00:33<12:01, 1.33kKiB/s]
  4%|▍         | 41.4k/1.00M [00:33<09:58, 1.60kKiB/s]
  4%|▍         | 41.6k/1.00M [00:33<08:46, 1.82kKiB/s]
  4%|▍         | 41.9k/1.00M [00:33<07:59, 2.00kKiB/s]
  4%|▍         | 42.1k/1.00M [00:34<09:57, 1.61kKiB/s]
  4%|▍         | 42.3k/1.00M [00:34<15:22, 1.04kKiB/s]
  4%|▍         | 42.5k/1.00M [00:34<12:18, 1.30kKiB/s]
  4%|▍         | 42.7k/1.00M [00:34<13:45, 1.16kKiB/s]
  4%|▍         | 42.9k/1.00M [00:34<13:04, 1.22kKiB/s]
  4%|▍         | 43.0k/1.00M [00:34<15:07, 1.06kKiB/s]
  4%|▍         | 43.1k/1.00M [00:35<14:34, 1.10kKiB/s]
  4%|▍         | 43.3k/1.00M [00:35<18:46, 850KiB/s]  
  4%|▍         | 43.4k/1.00M [00:35<17:56, 890KiB/s]
  4%|▍         | 43.5k/1.00M [00:35<20:55, 763KiB/s]
  4%|▍         | 43.7k/1.00M [00:35<16:10, 987KiB/s]
  4%|▍         | 43.8k/1.00M [00:35<15:34, 1.02kKiB/s]
  4%|▍         | 44.0k/1.00M [00:35<13:57, 1.14kKiB/s]
  4%|▍         | 44.1k/1.00M [00:36<23:45, 671KiB/s]  
  4%|▍         | 44.3k/1.00M [00:36<18:42, 852KiB/s]
  4%|▍         | 44.5k/1.00M [00:36<14:06, 1.13kKiB/s]
  4%|▍         | 44.7k/1.00M [00:36<15:21, 1.04kKiB/s]
  4%|▍         | 44.8k/1.00M [00:37<23:30, 678KiB/s]  
  5%|▍         | 45.1k/1.00M [00:37<16:37, 959KiB/s]
  5%|▍         | 45.3k/1.00M [00:37<12:58, 1.23kKiB/s]
  5%|▍         | 45.5k/1.00M [00:37<11:51, 1.34kKiB/s]
  5%|▍         | 45.7k/1.00M [00:37<10:00, 1.59kKiB/s]
  5%|▍         | 46.0k/1.00M [00:37<10:02, 1.59kKiB/s]
  5%|▍         | 46.2k/1.00M [00:37<09:47, 1.62kKiB/s]
  5%|▍         | 46.4k/1.00M [00:38<09:35, 1.66kKiB/s]
  5%|▍         | 46.6k/1.00M [00:38<19:51, 801KiB/s]  
  5%|▍         | 46.7k/1.00M [00:39<29:35, 538KiB/s]
  5%|▍         | 46.9k/1.00M [00:39<23:15, 684KiB/s]
  5%|▍         | 47.0k/1.00M [00:39<20:48, 764KiB/s]
  5%|▍         | 47.3k/1.00M [00:39<18:26, 862KiB/s]
  5%|▍         | 47.5k/1.00M [00:39<15:56, 997KiB/s]
  5%|▍         | 47.6k/1.00M [00:40<23:20, 681KiB/s]
  5%|▍         | 47.7k/1.00M [00:40<29:44, 534KiB/s]
  5%|▍         | 47.9k/1.00M [00:40<23:30, 676KiB/s]
  5%|▍         | 48.0k/1.00M [00:40<21:51, 727KiB/s]
  5%|▍         | 48.1k/1.00M [00:40<27:37, 575KiB/s]
  5%|▍         | 48.3k/1.00M [00:41<20:05, 791KiB/s]
  5%|▍         | 48.4k/1.00M [00:41<37:40, 421KiB/s]
  5%|▍         | 48.5k/1.00M [00:41<31:20, 507KiB/s]
  5%|▍         | 48.6k/1.00M [00:42<42:08, 377KiB/s]
  5%|▍         | 48.8k/1.00M [00:42<27:48, 571KiB/s]
  5%|▍         | 49.1k/1.00M [00:42<18:57, 837KiB/s]
  5%|▍         | 49.2k/1.00M [00:42<22:18, 712KiB/s]
  5%|▍         | 49.3k/1.00M [00:43<24:50, 639KiB/s]
  5%|▍         | 49.5k/1.00M [00:43<18:48, 844KiB/s]
  5%|▍         | 49.7k/1.00M [00:43<17:18, 916KiB/s]
  5%|▍         | 49.8k/1.00M [00:43<14:31, 1.09kKiB/s]
  5%|▌         | 50.1k/1.00M [00:43<11:31, 1.38kKiB/s]
  5%|▌         | 50.2k/1.00M [00:43<12:14, 1.29kKiB/s]
  5%|▌         | 50.5k/1.00M [00:43<10:40, 1.49kKiB/s]
  5%|▌         | 50.7k/1.00M [00:43<09:12, 1.72kKiB/s]
  5%|▌         | 50.9k/1.00M [00:43<11:13, 1.41kKiB/s]
  5%|▌         | 51.1k/1.00M [00:44<10:49, 1.46kKiB/s]
  5%|▌         | 51.2k/1.00M [00:44<23:35, 671KiB/s]  
  5%|▌         | 51.3k/1.00M [00:44<25:31, 620KiB/s]
  5%|▌         | 51.5k/1.00M [00:45<21:26, 738KiB/s]
  5%|▌         | 51.7k/1.00M [00:45<15:33, 1.02kKiB/s]
  5%|▌         | 51.9k/1.00M [00:45<12:55, 1.22kKiB/s]
  5%|▌         | 52.1k/1.00M [00:45<11:56, 1.32kKiB/s]
  5%|▌         | 52.3k/1.00M [00:45<12:27, 1.27kKiB/s]
  5%|▌         | 52.4k/1.00M [00:45<11:56, 1.32kKiB/s]
  5%|▌         | 52.6k/1.00M [00:45<12:51, 1.23kKiB/s]
  5%|▌         | 52.7k/1.00M [00:45<12:34, 1.26kKiB/s]
  5%|▌         | 52.9k/1.00M [00:45<13:48, 1.15kKiB/s]
  5%|▌         | 53.0k/1.00M [00:46<13:36, 1.16kKiB/s]
  5%|▌         | 53.1k/1.00M [00:46<17:02, 927KiB/s]  
  5%|▌         | 53.2k/1.00M [00:46<23:56, 660KiB/s]
  5%|▌         | 53.3k/1.00M [00:46<35:17, 448KiB/s]
  5%|▌         | 53.5k/1.00M [00:47<23:21, 676KiB/s]
  5%|▌         | 53.7k/1.00M [00:47<17:00, 928KiB/s]
  5%|▌         | 53.9k/1.00M [00:47<13:22, 1.18kKiB/s]
  5%|▌         | 54.1k/1.00M [00:47<16:34, 953KiB/s]  
  5%|▌         | 54.3k/1.00M [00:47<13:40, 1.15kKiB/s]
  5%|▌         | 54.5k/1.00M [00:47<11:15, 1.40kKiB/s]
  5%|▌         | 54.8k/1.00M [00:47<10:07, 1.56kKiB/s]
  5%|▌         | 54.9k/1.00M [00:48<15:42, 1.00kKiB/s]
  6%|▌         | 55.2k/1.00M [00:48<12:24, 1.27kKiB/s]
  6%|▌         | 55.4k/1.00M [00:48<10:52, 1.45kKiB/s]
  6%|▌         | 55.6k/1.00M [00:48<12:29, 1.26kKiB/s]
  6%|▌         | 55.8k/1.00M [00:49<19:07, 824KiB/s]  
  6%|▌         | 55.9k/1.00M [00:49<15:52, 992KiB/s]
  6%|▌         | 56.1k/1.00M [00:49<14:48, 1.06kKiB/s]
  6%|▌         | 56.3k/1.00M [00:49<12:11, 1.29kKiB/s]
  6%|▌         | 56.5k/1.00M [00:49<12:47, 1.23kKiB/s]
  6%|▌         | 56.7k/1.00M [00:49<11:33, 1.36kKiB/s]
  6%|▌         | 56.8k/1.00M [00:49<19:11, 821KiB/s]  
  6%|▌         | 56.9k/1.00M [00:50<25:12, 624KiB/s]
  6%|▌         | 57.0k/1.00M [00:50<23:28, 671KiB/s]
  6%|▌         | 57.2k/1.00M [00:50<17:56, 877KiB/s]
  6%|▌         | 57.4k/1.00M [00:50<14:56, 1.05kKiB/s]
  6%|▌         | 57.6k/1.00M [00:50<12:30, 1.26kKiB/s]
  6%|▌         | 57.8k/1.00M [00:51<23:03, 682KiB/s]  
  6%|▌         | 57.9k/1.00M [00:51<20:47, 756KiB/s]
  6%|▌         | 58.1k/1.00M [00:51<16:51, 932KiB/s]
  6%|▌         | 58.2k/1.00M [00:51<18:33, 847KiB/s]
  6%|▌         | 58.4k/1.00M [00:51<15:33, 1.01kKiB/s]
  6%|▌         | 58.6k/1.00M [00:51<12:54, 1.22kKiB/s]
  6%|▌         | 58.7k/1.00M [00:51<11:33, 1.36kKiB/s]
  6%|▌         | 58.9k/1.00M [00:52<11:03, 1.42kKiB/s]
  6%|▌         | 59.1k/1.00M [00:52<12:08, 1.29kKiB/s]
  6%|▌         | 59.2k/1.00M [00:52<11:37, 1.35kKiB/s]
  6%|▌         | 59.4k/1.00M [00:52<11:59, 1.31kKiB/s]
  6%|▌         | 59.5k/1.00M [00:52<20:39, 760KiB/s]  
  6%|▌         | 59.7k/1.00M [00:52<19:17, 814KiB/s]
  6%|▌         | 59.8k/1.00M [00:53<17:12, 912KiB/s]
  6%|▌         | 59.9k/1.00M [00:53<14:53, 1.05kKiB/s]
  6%|▌         | 60.1k/1.00M [00:53<13:01, 1.20kKiB/s]
  6%|▌         | 60.3k/1.00M [00:53<12:06, 1.30kKiB/s]
  6%|▌         | 60.4k/1.00M [00:53<11:14, 1.40kKiB/s]
  6%|▌         | 60.6k/1.00M [00:53<10:26, 1.50kKiB/s]
  6%|▌         | 60.8k/1.00M [00:53<09:56, 1.58kKiB/s]
  6%|▌         | 61.0k/1.00M [00:53<09:24, 1.67kKiB/s]
  6%|▌         | 61.2k/1.00M [00:53<09:05, 1.72kKiB/s]
  6%|▌         | 61.4k/1.00M [00:53<08:52, 1.77kKiB/s]
  6%|▌         | 61.6k/1.00M [00:54<08:34, 1.83kKiB/s]
  6%|▌         | 61.8k/1.00M [00:54<08:27, 1.85kKiB/s]
  6%|▌         | 61.9k/1.00M [00:54<08:27, 1.85kKiB/s]
  6%|▌         | 62.1k/1.00M [00:54<16:00, 978KiB/s]  
  6%|▌         | 62.3k/1.00M [00:54<16:05, 973KiB/s]
  6%|▌         | 62.4k/1.00M [00:54<16:36, 942KiB/s]
  6%|▋         | 62.6k/1.00M [00:55<16:09, 968KiB/s]
  6%|▋         | 62.7k/1.00M [00:55<23:37, 662KiB/s]
  6%|▋         | 62.9k/1.00M [00:55<17:58, 870KiB/s]
  6%|▋         | 63.0k/1.00M [00:55<24:23, 641KiB/s]
  6%|▋         | 63.1k/1.00M [00:56<33:11, 471KiB/s]
